# SystemC::Coverage-3
C 'f/home/heke/ysyx/uc4xs_newcomer/cache-ut/Cache/Cache.vl10n17pagev_toggle/CacheStage1oio_out_readyhTOP.Cache_top.Cache.s1' 5459
C 'f/home/heke/ysyx/uc4xs_newcomer/cache-ut/Cache/Cache.vl100n17pagev_toggle/CacheStage2oio_metaReadResp_2_dirtyhTOP.Cache_top.Cache.s2' 1
C 'f/home/heke/ysyx/uc4xs_newcomer/cache-ut/Cache/Cache.vl1009n1pagev_line/CacheStage3oblockS1009hTOP.Cache_top.Cache.s3' 1
C 'f/home/heke/ysyx/uc4xs_newcomer/cache-ut/Cache/Cache.vl101n17pagev_toggle/CacheStage2oio_metaReadResp_3_tag[0]hTOP.Cache_top.Cache.s2' 1
C 'f/home/heke/ysyx/uc4xs_newcomer/cache-ut/Cache/Cache.vl101n17pagev_toggle/CacheStage2oio_metaReadResp_3_tag[10]hTOP.Cache_top.Cache.s2' 1
C 'f/home/heke/ysyx/uc4xs_newcomer/cache-ut/Cache/Cache.vl101n17pagev_toggle/CacheStage2oio_metaReadResp_3_tag[11]hTOP.Cache_top.Cache.s2' 1
C 'f/home/heke/ysyx/uc4xs_newcomer/cache-ut/Cache/Cache.vl101n17pagev_toggle/CacheStage2oio_metaReadResp_3_tag[12]hTOP.Cache_top.Cache.s2' 1
C 'f/home/heke/ysyx/uc4xs_newcomer/cache-ut/Cache/Cache.vl101n17pagev_toggle/CacheStage2oio_metaReadResp_3_tag[13]hTOP.Cache_top.Cache.s2' 0
C 'f/home/heke/ysyx/uc4xs_newcomer/cache-ut/Cache/Cache.vl101n17pagev_toggle/CacheStage2oio_metaReadResp_3_tag[14]hTOP.Cache_top.Cache.s2' 1
C 'f/home/heke/ysyx/uc4xs_newcomer/cache-ut/Cache/Cache.vl101n17pagev_toggle/CacheStage2oio_metaReadResp_3_tag[15]hTOP.Cache_top.Cache.s2' 1
C 'f/home/heke/ysyx/uc4xs_newcomer/cache-ut/Cache/Cache.vl101n17pagev_toggle/CacheStage2oio_metaReadResp_3_tag[16]hTOP.Cache_top.Cache.s2' 0
C 'f/home/heke/ysyx/uc4xs_newcomer/cache-ut/Cache/Cache.vl101n17pagev_toggle/CacheStage2oio_metaReadResp_3_tag[17]hTOP.Cache_top.Cache.s2' 1
C 'f/home/heke/ysyx/uc4xs_newcomer/cache-ut/Cache/Cache.vl101n17pagev_toggle/CacheStage2oio_metaReadResp_3_tag[18]hTOP.Cache_top.Cache.s2' 1
C 'f/home/heke/ysyx/uc4xs_newcomer/cache-ut/Cache/Cache.vl101n17pagev_toggle/CacheStage2oio_metaReadResp_3_tag[1]hTOP.Cache_top.Cache.s2' 0
C 'f/home/heke/ysyx/uc4xs_newcomer/cache-ut/Cache/Cache.vl101n17pagev_toggle/CacheStage2oio_metaReadResp_3_tag[2]hTOP.Cache_top.Cache.s2' 2
C 'f/home/heke/ysyx/uc4xs_newcomer/cache-ut/Cache/Cache.vl101n17pagev_toggle/CacheStage2oio_metaReadResp_3_tag[3]hTOP.Cache_top.Cache.s2' 1
C 'f/home/heke/ysyx/uc4xs_newcomer/cache-ut/Cache/Cache.vl101n17pagev_toggle/CacheStage2oio_metaReadResp_3_tag[4]hTOP.Cache_top.Cache.s2' 1
C 'f/home/heke/ysyx/uc4xs_newcomer/cache-ut/Cache/Cache.vl101n17pagev_toggle/CacheStage2oio_metaReadResp_3_tag[5]hTOP.Cache_top.Cache.s2' 1
C 'f/home/heke/ysyx/uc4xs_newcomer/cache-ut/Cache/Cache.vl101n17pagev_toggle/CacheStage2oio_metaReadResp_3_tag[6]hTOP.Cache_top.Cache.s2' 1
C 'f/home/heke/ysyx/uc4xs_newcomer/cache-ut/Cache/Cache.vl101n17pagev_toggle/CacheStage2oio_metaReadResp_3_tag[7]hTOP.Cache_top.Cache.s2' 1
C 'f/home/heke/ysyx/uc4xs_newcomer/cache-ut/Cache/Cache.vl101n17pagev_toggle/CacheStage2oio_metaReadResp_3_tag[8]hTOP.Cache_top.Cache.s2' 2
C 'f/home/heke/ysyx/uc4xs_newcomer/cache-ut/Cache/Cache.vl101n17pagev_toggle/CacheStage2oio_metaReadResp_3_tag[9]hTOP.Cache_top.Cache.s2' 0
C 'f/home/heke/ysyx/uc4xs_newcomer/cache-ut/Cache/Cache.vl102n17pagev_toggle/CacheStage2oio_metaReadResp_3_validhTOP.Cache_top.Cache.s2' 256
C 'f/home/heke/ysyx/uc4xs_newcomer/cache-ut/Cache/Cache.vl103n17pagev_toggle/CacheStage2oio_metaReadResp_3_dirtyhTOP.Cache_top.Cache.s2' 0
C 'f/home/heke/ysyx/uc4xs_newcomer/cache-ut/Cache/Cache.vl104n17pagev_toggle/CacheStage2oio_dataReadResp_0_data[0]hTOP.Cache_top.Cache.s2' 967
C 'f/home/heke/ysyx/uc4xs_newcomer/cache-ut/Cache/Cache.vl104n17pagev_toggle/CacheStage2oio_dataReadResp_0_data[10]hTOP.Cache_top.Cache.s2' 888
C 'f/home/heke/ysyx/uc4xs_newcomer/cache-ut/Cache/Cache.vl104n17pagev_toggle/CacheStage2oio_dataReadResp_0_data[11]hTOP.Cache_top.Cache.s2' 927
C 'f/home/heke/ysyx/uc4xs_newcomer/cache-ut/Cache/Cache.vl104n17pagev_toggle/CacheStage2oio_dataReadResp_0_data[12]hTOP.Cache_top.Cache.s2' 961
