# SystemC::Coverage-3
C 'f/home/heke/ysyx/uc4xs_newcomer/cache-ut/Cache/Cache.vl10n17pagev_toggle/CacheStage1oio_out_readyhTOP.Cache_top.Cache.s1' 6202
C 'f/home/heke/ysyx/uc4xs_newcomer/cache-ut/Cache/Cache.vl100n17pagev_toggle/CacheStage2oio_metaReadResp_2_dirtyhTOP.Cache_top.Cache.s2' 256
C 'f/home/heke/ysyx/uc4xs_newcomer/cache-ut/Cache/Cache.vl1009n1pagev_line/CacheStage3oblockS1009hTOP.Cache_top.Cache.s3' 1
C 'f/home/heke/ysyx/uc4xs_newcomer/cache-ut/Cache/Cache.vl101n17pagev_toggle/CacheStage2oio_metaReadResp_3_tag[0]hTOP.Cache_top.Cache.s2' 1
C 'f/home/heke/ysyx/uc4xs_newcomer/cache-ut/Cache/Cache.vl101n17pagev_toggle/CacheStage2oio_metaReadResp_3_tag[10]hTOP.Cache_top.Cache.s2' 1
C 'f/home/heke/ysyx/uc4xs_newcomer/cache-ut/Cache/Cache.vl101n17pagev_toggle/CacheStage2oio_metaReadResp_3_tag[11]hTOP.Cache_top.Cache.s2' 1
C 'f/home/heke/ysyx/uc4xs_newcomer/cache-ut/Cache/Cache.vl101n17pagev_toggle/CacheStage2oio_metaReadResp_3_tag[12]hTOP.Cache_top.Cache.s2' 1
C 'f/home/heke/ysyx/uc4xs_newcomer/cache-ut/Cache/Cache.vl101n17pagev_toggle/CacheStage2oio_metaReadResp_3_tag[13]hTOP.Cache_top.Cache.s2' 0
C 'f/home/heke/ysyx/uc4xs_newcomer/cache-ut/Cache/Cache.vl101n17pagev_toggle/CacheStage2oio_metaReadResp_3_tag[14]hTOP.Cache_top.Cache.s2' 1
C 'f/home/heke/ysyx/uc4xs_newcomer/cache-ut/Cache/Cache.vl101n17pagev_toggle/CacheStage2oio_metaReadResp_3_tag[15]hTOP.Cache_top.Cache.s2' 1
